localidad	seccion	em2023	m2023	h2023	h2022	h2021	h2020	h2019	h2018	h2017	h2016	h2015	p2023
Murcia	3003005034	40,2	15,8	27	25,3	27,2	25,5	26	25,3	25,6	23,4	23,5	1.267
Murcia	3003005035	44,6	23,1	20,9	20,2	18,3	19,5	18,3	18,6	18	17,2	16,7	1.180
Murcia	3003005036	37,7	9,5	17,6	18,4	18,7	18,5	18,4	19,2	16,6	16,6	18	1.242
Murcia	3003005037	36,7	7,9	20,4	19,1	18,7	17,8	17,5	19,4	20,2	21,3	21,6	1.237
Murcia	3003005038	42,4	17,7	23,9	23,1	20,6	23,7	22	22,2	20,6	19,2	19,4	838
Murcia	3003005039	40,3	14,5	28,8	25,6	22,9	22,1	21,5	21,9	20,3	18,8	20,2	1.120
Murcia	3003005040	43,6	20,3	28,2	29,9	30,6	30,7	27,8	28,3	26,2	25,3	23,4	987
Murcia	3003005041	39,8	11,7	21,6	22,6	19,6	18,8	17,8	16,8	17,9	14	15,4	848
Murcia	3003005042	35,6	10,9	15,7	15,3	15,5	15,5	15,7	16,9	16,9	18	17,7	1.686
Murcia	3003005043	36,3	7,7	20,8	21,1	20,9	21,4	19,9	20	22,6	22,6	17,2	1.498
Murcia	3003005044	37,2	9,6	33,6	33,7	35,4	35	34,4	36,5	35,6	35,3	35,3	1.780
Murcia	3003005045	38,5	10,4	13,6	12	12,3	11,8	12,4	13,6	13,3	12,8	13,3	1.698
Murcia	3003005046	40,3	15,4	15,7	15	15,7	14,6	15,3	16,7	18,6	17,6	16	1.068
Murcia	3003005047	37	12,1	16,9	19,2	20,5	17,7	16,9	17	17,8	16,4	15,6	1.359
Murcia	3003005048	38,1	10,3	27,9	26	23,4	24,9	26,4	25,7	23	24	25,5	1.094
Murcia	3003005049	41,2	17,4	23,4	25,1	22,8	21,2	18,8	19	21,2	20,4	22,6	902
Murcia	3003005050	40,1	14	23,8	22,9	23,3	23,9	22,1	22,3	18,9	19,8	19,9	1.284
Murcia	3003005051	43,1	20	31,6	29,7	24,8	21,2	19,6	19,8	20,3	18,9	18,4	1.093
Murcia	3003005052	40,9	15	23,4	24,2	23,5	23,5	22,6	24,3	24	20,8	21,2	1.310
Murcia	3003005053	41,2	16,3	28,8	27,4	28	27,6	27,1	27,5	26,1	23,6	22,2	794
Murcia	3003005054	37,4	8,9	20,6	18,5	15,9	16,5	17	16,1	15,4	14,3	13,4	1.634
Murcia	3003005055	41,1	16,4	22,8	23,5	23,5	23,8	22,6	23,3	23	20,2	20,5	791
Murcia	3003005056	41,6	15,1	31,5	31,9	30,6	26,7	28,4	26,2	28,3	25,4	29,5	1.001
Murcia	3003005057	43,8	20	32	32,5	30,6	30,7	31,2	31,4	31,3	28,4	30,2	730
Murcia	3003005058	40,2	13,2	22,1	23,6	21,7	21,1	22,1	22,6	20	21,5	21,4	1.338
Murcia	3003005059	41,7	17,8	22,1	22,2	23,4	23,5	24,4	24,6	25,8	24,9	23,3	1.166
Murcia	3003005060	41,4	18,3	22,2	25,5	26,8	27,7	26,8	27,2	27,9	25,3	25,7	769
Murcia	3003005061	41,6	17,7	20,2	18,5	19,1	17,3	17,2	17	18,6	19,2	20,7	1.027
Murcia	3003005062	40	12	21	19,9	18,7	20,8	19,3	18,8	17,1	17,4	17,8	1.539
Murcia	3003005063	35,5	7,2	23,6	24,6	22	21,2	21,9	22,1	22	22,1	25,4	1.673
Murcia	3003005064	35	5,5	20,5	21,1	18,7	19,7	19,9	19,3	17,9	16,6	18,2	1.512
Murcia	3003006001	43,7	18,8	21	20	19,3	18,8	16,7	18,5	18,3	18,9	20,1	1.220
Murcia	3003006002	37,5	12	29,6	28,8	29,2	30,3	31,9	35,2	33,9	34	33,7	1.695
Murcia	3003006003	43,7	20,1	19,6	19,2	18,6	18,7	19,1	19,3	17,5	16,9	18,6	1.349
Murcia	3003006004	42	16,5	23,7	24,1	24,1	23,7	25	25,4	24,8	25,3	26,1	931
Murcia	3003006005	37,9	12,1	20,4	23,4	22,8	22,8	22,9	22,9	24,4	24,9	24,5	1.046
Murcia	3003006006	45,1	21,6	23,6	24,4	24,1	22	22,3	22,4	22,8	22,8	22	892
Murcia	3003006007	40	14,8	28,3	29,8	28	29,7	30,3	32,7	31	32,8	33,2	1.114
Murcia	3003006008	40,6	15,3	24,8	20,7	23,2	22,2	22,8	22,8	23,4	23,3	22,1	1.391
Murcia	3003006009	46,4	25,4	16,6	15	13,9	14,5	14,7	14,5	13	12,9	14,5	827
Murcia	3003006010	39,6	13,9	22,7	23,6	23	22,5	24,3	23,5	23,2	22,1	21,9	1.793
Murcia	3003006011	45,4	22,2	23	24,4	26,6	26,6	25,9	24,3	24,2	22,5	23,7	787
Murcia	3003006013	39,9	11,9	22,7	22,3	23,6	23,1	23,5	24,2	23,7	24,6	25,6	1.025
Murcia	3003006014	38,6	13,2	24,7	25	23,3	22,5	22,1	25,1	26,8	23,9	24,3	1.276
Murcia	3003006015	41,8	18,8	23,9	25,6	26,2	24,9	27,9	24,4	27,3	24,7	23,8	1.118
Murcia	3003006016	40,3	18,2	27,2	25,6	25	27	27	26,4	27,9	28,4	27,4	1.102
Murcia	3003006017	38,4	11	28,4	30	29,7	28,4	28,2	28	27,7	27,8	28,1	2.104
Murcia	3003006018	39	13,8	26,6	25,5	24	22,7	22,5	23,6	23	23,3	23,9	1.273
Murcia	3003006019	40,1	14,2	24,4	25,7	27,4	26,5	27,5	26	27,4	26	26,1	1.963
Murcia	3003006020	39,4	15,1	23,5	24	26,3	25,5	24,8	23,2	26,5	26	25,9	1.690
Murcia	3003006022	41	15,7	21,4	22	21,5	20,8	21,1	21	21,5	20,9	22	1.346
Murcia	3003006023	39,3	15	20,3	21,6	21,9	21,3	22,9	21,7	20,3	19,1	18,5	1.766
Murcia	3003006024	39,8	13,3	20,6	20,2	19,2	17,4	16,4	18,7	17,5	16,9	16,6	1.116
Murcia	3003006025	43,5	19,2	26,1	24,8	23,1	22,8	24,8	24	22,4	22,8	22	926
Murcia	3003006026	42,5	16,3	23,4	22,6	21,7	23,3	22,6	22,2	24	21,6	21,1	1.188
Murcia	3003006027	39,3	14,2	22,4	19,9	19,7	20,6	22,6	23,1	22,8	23,2	21,5	1.067
Murcia	3003006028	42,5	17,6	23,1	21,1	21,8	22	23,1	21,9	23,1	20,5	21	1.270
Murcia	3003006029	46	25,9	16,9	16,8	17,5	17,5	17	18,5	17,5	16,9	15,1	788
Murcia	3003006030	40,4	12,3	22,4	20,3	20	19,4	19,3	19	17,1	17,5	18,1	1.436
Murcia	3003006031	38,3	8	12,7	12,2	9,7	9,5	8,3	9	9,4	10,4	12,6	977
Murcia	3003006032	39,8	12,6	22,3	25,1	24,9	24,3	24,6	21,3	20,9	23,3	24,5	1.169
Murcia	3003006033	35,7	7,7	18,2	19	18,9	20,2	18,8	17,9	19	19,5	19,6	2.158
Murcia	3003006034	36	5,8	19,3	18,9	18,9	16,2	17,1	18,2	17,1	17,6	19	1.288
Murcia	3003006035	36,1	6,6	23,2	22,4	21,6	21	23	21,2	23,4	20,8	21,7	1.369
Murcia	3003006036	41,9	15,8	23,3	24	24,1	21,7	21	21,9	20,4	21,5	21,3	1.275
Murcia	3003006037	41,3	15,8	21,6	20,8	20,1	19,1	18,9	20,9	21,9	21,8	21,2	1.018
Murcia	3003006038	38	11,1	24,9	24,6	23,3	20,3	21,2	23	23	22,9	22,7	1.103
Murcia	3003006039	37,5	10,3	22,1	23,1	23,2	24,3	24,7	22,7	21,9	23,1	21,7	1.402
Murcia	3003006040	37,3	10,3	18,7	19,3	20,5	19,6	18,9	20,8	20,1	19,9	18,6	1.400
Murcia	3003006041	37,8	11,2	22,9	20,4	18,4	18,9	18,1	17,4	17,9	19,2	19	1.001
Murcia	3003006042	39,4	15	21,4	21,7	23,6	23,8	24,4	25,2	23,2	21,9	23,5	1.048
Murcia	3003006043	39,3	11,1	20,5	18,3	19,2	17,1	17,6	17,7	17,8	19,1	22,4	988
Murcia	3003007001	39,4	14,7	24,9	22,4	24	23,5	23,9	24,4	24,8	23,3	24,3	2.567
Murcia	3003007002	46,4	24,9	32,2	31,9	31	31,4	29,8	29,2	28,4	25,8	27,6	666
Murcia	3003007003	40,9	15,1	19,2	17,9	16,4	17,4	17,4	18,2	16	16,7	16,3	926
Murcia	3003007004	40	15,2	22,9	21,6	20,7	23	23,5	22,6	21,9	23,1	23,7	1.553
Murcia	3003007005	43,5	21,8	25,7	21,4	25,6	24,8	23,4	25	25	24,9	27,8	783
Murcia	3003007006	44,7	24,8	29,6	29,9	27,8	29	28,2	28,4	28	28,1	29,5	759
Murcia	3003007007	43,4	21,5	31,8	29,6	29	29,2	29,2	29,6	28,4	25,7	25,9	922
Murcia	3003007008	41	17,1	31,8	32,1	31,7	29,7	29,6	27,6	27,1	26,8	27,1	1.057
Murcia	3003007009	44,2	23,9	27,4	26	29,7	28	27,3	27,2	26,6	24,8	25,6	852
Murcia	3003007010	42	16,3	23	24	25,1	24,1	24,3	24,8	23,2	20,1	19	1.507
Murcia	3003007011	44,6	21	22,5	22,7	21,7	22,5	22,2	23,9	25,4	25,2	22,9	959
Murcia	3003007012	45,3	24	21,2	22,3	22,3	22,7	22,3	22,9	22,8	23	21,9	1.067
Murcia	3003007013	46,7	27	23,4	20,8	21,6	22,5	24,1	25,2	28,2	28,1	27,9	851
Murcia	3003007014	45,7	24,3	27,9	27	27,6	27,9	27,1	25,8	23,5	23,5	26,2	801
Murcia	3003007015	43,8	19,5	20,2	21,2	21,2	21,2	19,8	20,3	21	21,4	22,5	1.189
Murcia	3003007016	43,4	19,2	23,5	23,3	21,4	22,6	22,9	23,2	21,5	20,8	21,2	1.169
Murcia	3003007017	44,1	22	22,1	21,6	20,5	20	18,9	19,7	19,4	21,8	22,5	941
Murcia	3003007018	40,7	15,1	26,8	30,8	28,6	26,1	26,2	24,6	26,4	27	25,2	962
Murcia	3003007019	39,3	13	21,1	22,5	23,9	21,4	21,8	23,5	22,5	21,8	22,6	1.047
Murcia	3003007020	42,8	19	28,5	25,6	24,6	25,3	25,8	27	26,8	26	26,5	2.172
Murcia	3003007021	42,6	18,6	27,3	26,9	25,9	26,6	25,1	25,8	24,7	26,4	25,5	916
Murcia	3003007022	40,6	15,9	23,8	24	22,7	25,1	26,4	27,5	26	28,5	27,5	1.000
Murcia	3003007023	42	14,3	22,6	21,6	21,1	21,4	23,4	22,5	23,7	24,1	24,4	1.508
Murcia	3003007024	41	15,8	23,2	23,4	23,1	21,9	24,1	26,1	25,4	23,5	21,9	1.602
Murcia	3003007025	39,5	13,7	29,1	30,4	30,8	30,5	30,7	31,3	29,6	29,4	28,8	1.910
Murcia	3003007026	43,6	21,1	18,7	19,5	19,8	19,7	19,5	20,5	20,3	20,2	21,6	1.316
Murcia	3003007027	41	16,7	17,9	18,3	19,8	20,7	19,2	18	19	19,9	19,9	802
Murcia	3003007028	42,5	18,7	23,8	25,2	23,3	22,4	24,1	22,7	22,2	21,6	23,4	1.429
Murcia	3003007029	41,6	17,2	24,6	24,9	26,6	25,4	24,9	25,7	26,6	26	25,5	1.093
Murcia	3003007030	43,3	18,7	21,3	21	21,1	19,2	18,3	18,6	20,1	20,5	22,9	1.436
Murcia	3003007031	39,7	14,5	18,1	18,2	19,8	20	20	20	22,1	21,8	23,5	1.561
Murcia	3003007032	41,4	17,6	17,5	19	19,9	20,4	19,6	19,2	20,2	19,2	17,8	981
Murcia	3003007033	41,4	17	20,2	22	21,6	21,1	20,5	19,9	18,9	19	19,5	1.357
Murcia	3003007034	40,3	13	22,1	22,1	21	20,9	20,5	22,1	20,9	20,6	21	1.255
Murcia	3003007035	34,2	6,6	22	22,2	24,1	21,7	20,8	20,7	19	18,4	19,9	2.143
Murcia	3003007036	41,5	17,1	20,1	21	21,7	22,8	20,1	20,5	20,3	19,7	18,2	796
Murcia	3003007037	44,3	21,8	26,3	28	27,8	27,5	27,7	25,8	26,7	25	28	766
Murcia	3003007038	43,5	19	27,4	24,3	23,3	19,4	19,7	21,6	18,9	20,2	21,4	790
Murcia	3003007039	36,6	8	17,5	18,2	15,9	15,3	15,6	14,9	16,1	15,2	16,7	1.786
Murcia	3003007040	39,4	14	29,1	31,1	29,4	29,3	29,1	27,1	24,6	23	23	906
Murcia	3003007041	37	7,8	15,6	14,6	14,5	14,2	14,3	14,3	13,8	13,8	14,6	1.283
Murcia	3003007042	36,3	6,6	13,9	12,8	13,7	11,9	13	13,4	15,1	16,3	16,4	1.401
Murcia	3003007043	40,8	18,7	24,1	25,4	25,5	28,9	27	27,4	28	26,2	26,8	913
Murcia	3003007044	43,3	19,1	23,9	25,9	25,8	23,7	21,9	22	21,5	19,8	20,7	874
Murcia	3003008001	41,3	14,6	30,1	30,6	29,4	29,8	29,4	30,4	29,1	27,4	29,3	2.870
Murcia	3003008002	40,9	15,3	27,6	25,6	25,6	25,9	24,8	24,9	24,6	26	26,1	1.525
Murcia	3003008003	44,8	23,7	27,5	28,4	26,5	26,2	27,5	27,8	27,8	24,2	25,1	3.475
Murcia	3003008004	43,8	23,8	27,1	26,4	25	25,5	25,7	26,3	26,2	24,7	24,5	2.082
Murcia	3003008005	38,8	14,1	21,2	19,4	18,5	18,3	17,4	19	17,9	18,3	20,2	1.781
Murcia	3003008006	40,1	17	24	24,8	25,2	24,4	22,5	25,3	24	24,2	24,1	1.253
